_id,FILE_DATE,PHU_NAME,PHU_NUM,ACTIVE_CASES,RESOLVED_CASES,DEATHS,ARCHIVED_RESOLVED_CASES,ARCHIVED_DEATHS
18235,2021-09-19T00:00:00,HALTON REGION,2236,251,18082,221,18064,239
18236,2021-09-19T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,30,1304,13,1304,13
18237,2021-09-19T00:00:00,HURON PERTH,5183,33,2048,65,2048,65
18238,2021-09-19T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,38,1641,6,1641,6
18239,2021-09-19T00:00:00,LAMBTON COUNTY,2242,47,3648,66,3645,69
18240,2021-09-19T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,31,1760,60,1760,60
18241,2021-09-19T00:00:00,MIDDLESEX-LONDON,2244,202,13342,235,13340,237
18242,2021-09-19T00:00:00,NIAGARA REGION,2246,243,16613,427,16608,432
18243,2021-09-19T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,15,708,8,708,8
18244,2021-09-19T00:00:00,NORTHWESTERN,2249,11,1127,7,1126,8
18245,2021-09-19T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,84,4057,84,4056,85
18246,2021-09-19T00:00:00,PEEL REGION,2253,622,111997,949,111970,976
18247,2021-09-19T00:00:00,PETERBOROUGH COUNTY-CITY,2255,38,1720,23,1720,23
18248,2021-09-19T00:00:00,PORCUPINE,2256,8,2154,31,2154,31
18249,2021-09-19T00:00:00,RENFREW COUNTY AND DISTRICT,2257,8,769,10,769,10
18250,2021-09-19T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,257,12915,250,12908,257
18251,2021-09-19T00:00:00,SUDBURY AND DISTRICT,2261,59,2271,31,2271,31
18252,2021-09-19T00:00:00,THUNDER BAY DISTRICT,2262,8,3315,64,3315,64
18253,2021-09-19T00:00:00,TIMISKAMING,2263,1,207,2,206,3
18254,2021-09-19T00:00:00,TORONTO,3895,1575,167206,3491,167088,3609
18255,2021-09-19T00:00:00,WATERLOO REGION,2265,210,18896,295,18896,295
18256,2021-09-19T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,178,8616,122,8612,126
18257,2021-09-19T00:00:00,WINDSOR-ESSEX COUNTY,2268,388,18471,441,18462,450
18258,2021-09-19T00:00:00,YORK REGION,2270,474,54603,803,54571,835
18259,2021-09-20T00:00:00,ALGOMA DISTRICT,2226,17,437,7,437,7
18260,2021-09-20T00:00:00,BRANT COUNTY,2227,136,4175,32,4175,32
18261,2021-09-20T00:00:00,CHATHAM-KENT,2240,128,2174,24,2173,25
18262,2021-09-20T00:00:00,CITY OF HAMILTON,2237,310,23340,402,23332,410
18263,2021-09-20T00:00:00,CITY OF OTTAWA,2251,514,28220,579,28204,595
18264,2021-09-20T00:00:00,DURHAM REGION,2230,215,26143,383,26142,384
18265,2021-09-20T00:00:00,EASTERN ONTARIO,2258,117,4750,108,4736,122
18266,2021-09-20T00:00:00,GREY BRUCE,2233,21,2200,27,2200,27
18267,2021-09-20T00:00:00,HALDIMAND-NORFOLK,2234,36,2768,51,2764,55
18268,2021-09-20T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,40,2309,62,2307,64
18269,2021-09-20T00:00:00,HALTON REGION,2236,248,18104,221,18086,239
18270,2021-09-20T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,34,1308,13,1308,13
18271,2021-09-20T00:00:00,HURON PERTH,5183,36,2050,65,2050,65
18272,2021-09-20T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,29,1651,6,1651,6
18273,2021-09-20T00:00:00,LAMBTON COUNTY,2242,47,3653,66,3650,69
18274,2021-09-20T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,28,1763,60,1763,60
18275,2021-09-20T00:00:00,MIDDLESEX-LONDON,2244,204,13358,235,13356,237
18276,2021-09-20T00:00:00,NIAGARA REGION,2246,238,16639,428,16634,433
18277,2021-09-20T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,15,711,8,711,8
18278,2021-09-20T00:00:00,NORTHWESTERN,2249,14,1127,7,1126,8
18279,2021-09-20T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,74,4068,84,4067,85
18280,2021-09-20T00:00:00,PEEL REGION,2253,651,112068,949,112041,976
18281,2021-09-20T00:00:00,PETERBOROUGH COUNTY-CITY,2255,36,1725,23,1725,23
18282,2021-09-20T00:00:00,PORCUPINE,2256,7,2155,31,2155,31
18283,2021-09-20T00:00:00,RENFREW COUNTY AND DISTRICT,2257,8,769,10,769,10
18284,2021-09-20T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,257,12934,250,12927,257
18285,2021-09-20T00:00:00,SUDBURY AND DISTRICT,2261,55,2277,31,2277,31
18286,2021-09-20T00:00:00,THUNDER BAY DISTRICT,2262,8,3316,64,3316,64
18287,2021-09-20T00:00:00,TIMISKAMING,2263,1,207,2,206,3
18288,2021-09-20T00:00:00,TORONTO,3895,1570,167337,3491,167219,3609
18289,2021-09-20T00:00:00,WATERLOO REGION,2265,235,18902,295,18902,295
18290,2021-09-20T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,184,8627,122,8623,126
18291,2021-09-20T00:00:00,WINDSOR-ESSEX COUNTY,2268,381,18506,442,18497,451
18292,2021-09-20T00:00:00,YORK REGION,2270,482,54666,803,54634,835
18293,2021-09-21T00:00:00,ALGOMA DISTRICT,2226,15,440,7,440,7
18294,2021-09-21T00:00:00,BRANT COUNTY,2227,137,4184,33,4184,33
18295,2021-09-21T00:00:00,CHATHAM-KENT,2240,119,2192,23,2190,25
18296,2021-09-21T00:00:00,CITY OF HAMILTON,2237,284,23384,402,23376,410
18297,2021-09-21T00:00:00,CITY OF OTTAWA,2251,520,28272,579,28256,595
18298,2021-09-21T00:00:00,DURHAM REGION,2230,204,26175,383,26174,384
18299,2021-09-21T00:00:00,EASTERN ONTARIO,2258,126,4757,108,4743,122
18300,2021-09-21T00:00:00,GREY BRUCE,2233,18,2203,27,2203,27
18301,2021-09-21T00:00:00,HALDIMAND-NORFOLK,2234,36,2769,51,2765,55
18302,2021-09-21T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,36,2315,62,2313,64
18303,2021-09-21T00:00:00,HALTON REGION,2236,254,18129,221,18111,239
18304,2021-09-21T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,34,1309,13,1309,13
18305,2021-09-21T00:00:00,HURON PERTH,5183,35,2055,65,2055,65
18306,2021-09-21T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,28,1653,6,1653,6
18307,2021-09-21T00:00:00,LAMBTON COUNTY,2242,49,3659,66,3656,69
18308,2021-09-21T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,27,1766,60,1766,60
18309,2021-09-21T00:00:00,MIDDLESEX-LONDON,2244,205,13375,236,13373,238
18310,2021-09-21T00:00:00,NIAGARA REGION,2246,240,16676,428,16671,433
18311,2021-09-21T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,12,716,8,716,8
18312,2021-09-21T00:00:00,NORTHWESTERN,2249,12,1130,7,1129,8
18313,2021-09-21T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,70,4080,84,4079,85
18314,2021-09-21T00:00:00,PEEL REGION,2253,635,112163,950,112136,977
18315,2021-09-21T00:00:00,PETERBOROUGH COUNTY-CITY,2255,31,1733,23,1733,23
18316,2021-09-21T00:00:00,PORCUPINE,2256,6,2156,31,2156,31
18317,2021-09-21T00:00:00,RENFREW COUNTY AND DISTRICT,2257,8,769,10,769,10
18318,2021-09-21T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,226,12977,251,12970,258
18319,2021-09-21T00:00:00,SUDBURY AND DISTRICT,2261,53,2282,31,2282,31
18320,2021-09-21T00:00:00,THUNDER BAY DISTRICT,2262,6,3318,64,3318,64
18321,2021-09-21T00:00:00,TIMISKAMING,2263,1,207,2,206,3
18322,2021-09-21T00:00:00,TORONTO,3895,1529,167480,3493,167362,3611
18323,2021-09-21T00:00:00,WATERLOO REGION,2265,190,18964,295,18964,295
18324,2021-09-21T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,195,8640,122,8636,126
18325,2021-09-21T00:00:00,WINDSOR-ESSEX COUNTY,2268,357,18562,444,18553,453
18326,2021-09-21T00:00:00,YORK REGION,2270,480,54712,803,54680,835
18327,2021-09-22T00:00:00,ALGOMA DISTRICT,2226,16,442,7,442,7
18328,2021-09-22T00:00:00,BRANT COUNTY,2227,121,4200,34,4200,34
18329,2021-09-22T00:00:00,CHATHAM-KENT,2240,110,2209,23,2207,25
18330,2021-09-22T00:00:00,CITY OF HAMILTON,2237,281,23414,402,23406,410
18331,2021-09-22T00:00:00,CITY OF OTTAWA,2251,512,28334,579,28318,595
18332,2021-09-22T00:00:00,DURHAM REGION,2230,170,26215,383,26214,384
18333,2021-09-22T00:00:00,EASTERN ONTARIO,2258,132,4764,108,4750,122
18334,2021-09-22T00:00:00,GREY BRUCE,2233,18,2203,27,2203,27
18335,2021-09-22T00:00:00,HALDIMAND-NORFOLK,2234,35,2775,51,2771,55
18336,2021-09-22T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,30,2322,62,2320,64
18337,2021-09-22T00:00:00,HALTON REGION,2236,243,18162,221,18144,239
18338,2021-09-22T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,37,1310,13,1310,13
18339,2021-09-22T00:00:00,HURON PERTH,5183,31,2063,65,2063,65
18340,2021-09-22T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,31,1658,6,1658,6
18341,2021-09-22T00:00:00,LAMBTON COUNTY,2242,49,3662,66,3659,69
18342,2021-09-22T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,26,1770,60,1770,60
18343,2021-09-22T00:00:00,MIDDLESEX-LONDON,2244,206,13395,236,13393,238
18344,2021-09-22T00:00:00,NIAGARA REGION,2246,221,16716,428,16711,433
18345,2021-09-22T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,8,720,8,720,8
18346,2021-09-22T00:00:00,NORTHWESTERN,2249,9,1133,7,1132,8
18347,2021-09-22T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,67,4084,84,4083,85
18348,2021-09-22T00:00:00,PEEL REGION,2253,597,112241,951,112214,978
18349,2021-09-22T00:00:00,PETERBOROUGH COUNTY-CITY,2255,27,1741,23,1741,23
18350,2021-09-22T00:00:00,PORCUPINE,2256,6,2156,31,2156,31
18351,2021-09-22T00:00:00,RENFREW COUNTY AND DISTRICT,2257,5,774,10,774,10
18352,2021-09-22T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,178,13038,251,13031,258
18353,2021-09-22T00:00:00,SUDBURY AND DISTRICT,2261,52,2285,31,2285,31
18354,2021-09-22T00:00:00,THUNDER BAY DISTRICT,2262,5,3319,64,3319,64
18355,2021-09-22T00:00:00,TIMISKAMING,2263,1,207,2,206,3
18356,2021-09-22T00:00:00,TORONTO,3895,1488,167611,3496,167493,3614
18357,2021-09-22T00:00:00,WATERLOO REGION,2265,147,19023,296,19023,296
18358,2021-09-22T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,190,8653,122,8649,126
18359,2021-09-22T00:00:00,WINDSOR-ESSEX COUNTY,2268,346,18620,445,18611,454
18360,2021-09-22T00:00:00,YORK REGION,2270,456,54766,803,54734,835
18361,2021-09-23T00:00:00,ALGOMA DISTRICT,2226,16,442,7,442,7
18362,2021-09-23T00:00:00,BRANT COUNTY,2227,122,4221,34,4221,34
18363,2021-09-23T00:00:00,CHATHAM-KENT,2240,102,2233,24,2231,26
18364,2021-09-23T00:00:00,CITY OF HAMILTON,2237,279,23453,403,23445,411
18365,2021-09-23T00:00:00,CITY OF OTTAWA,2251,466,28409,579,28393,595
18366,2021-09-23T00:00:00,DURHAM REGION,2230,188,26235,384,26234,385
18367,2021-09-23T00:00:00,EASTERN ONTARIO,2258,152,4773,108,4759,122
18368,2021-09-23T00:00:00,GREY BRUCE,2233,18,2204,27,2204,27
18369,2021-09-23T00:00:00,HALDIMAND-NORFOLK,2234,35,2778,51,2774,55
18370,2021-09-23T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,31,2323,62,2321,64
18371,2021-09-23T00:00:00,HALTON REGION,2236,241,18188,221,18170,239
18372,2021-09-23T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,36,1313,13,1313,13
18373,2021-09-23T00:00:00,HURON PERTH,5183,30,2067,65,2067,65
18374,2021-09-23T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,32,1662,6,1662,6
18375,2021-09-23T00:00:00,LAMBTON COUNTY,2242,63,3666,66,3663,69
18376,2021-09-23T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,17,1779,60,1779,60
18377,2021-09-23T00:00:00,MIDDLESEX-LONDON,2244,219,13413,236,13411,238
18378,2021-09-23T00:00:00,NIAGARA REGION,2246,218,16745,428,16740,433
18379,2021-09-23T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,7,721,8,721,8
18380,2021-09-23T00:00:00,NORTHWESTERN,2249,6,1137,7,1136,8
18381,2021-09-23T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,62,4093,85,4092,86
18382,2021-09-23T00:00:00,PEEL REGION,2253,593,112319,953,112292,980
18383,2021-09-23T00:00:00,PETERBOROUGH COUNTY-CITY,2255,29,1743,23,1743,23
18384,2021-09-23T00:00:00,PORCUPINE,2256,13,2156,31,2156,31
18385,2021-09-23T00:00:00,RENFREW COUNTY AND DISTRICT,2257,3,776,10,776,10
18386,2021-09-23T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,182,13045,251,13038,258
18387,2021-09-23T00:00:00,SUDBURY AND DISTRICT,2261,45,2292,31,2292,31
18388,2021-09-23T00:00:00,THUNDER BAY DISTRICT,2262,4,3319,64,3319,64
18389,2021-09-23T00:00:00,TIMISKAMING,2263,6,207,2,206,3
18390,2021-09-23T00:00:00,TORONTO,3895,1460,167776,3495,167658,3613
18391,2021-09-23T00:00:00,WATERLOO REGION,2265,150,19037,297,19037,297
18392,2021-09-23T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,182,8675,122,8671,126
18393,2021-09-23T00:00:00,WINDSOR-ESSEX COUNTY,2268,325,18680,445,18671,454
18394,2021-09-23T00:00:00,YORK REGION,2270,513,54781,804,54749,836
18395,2021-09-24T00:00:00,ALGOMA DISTRICT,2226,12,447,7,447,7
18396,2021-09-24T00:00:00,BRANT COUNTY,2227,128,4228,34,4228,34
18397,2021-09-24T00:00:00,CHATHAM-KENT,2240,106,2244,25,2242,27
18398,2021-09-24T00:00:00,CITY OF HAMILTON,2237,308,23490,403,23482,411
18399,2021-09-24T00:00:00,CITY OF OTTAWA,2251,483,28462,579,28446,595
18400,2021-09-24T00:00:00,DURHAM REGION,2230,189,26269,384,26268,385
18401,2021-09-24T00:00:00,EASTERN ONTARIO,2258,166,4789,108,4775,122
18402,2021-09-24T00:00:00,GREY BRUCE,2233,16,2208,27,2208,27
18403,2021-09-24T00:00:00,HALDIMAND-NORFOLK,2234,35,2783,50,2778,55
18404,2021-09-24T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,32,2328,62,2326,64
18405,2021-09-24T00:00:00,HALTON REGION,2236,236,18221,221,18203,239
18406,2021-09-24T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,40,1315,13,1315,13
18407,2021-09-24T00:00:00,HURON PERTH,5183,29,2076,65,2076,65
18408,2021-09-24T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,34,1666,6,1666,6
18409,2021-09-24T00:00:00,LAMBTON COUNTY,2242,63,3673,67,3670,70
18410,2021-09-24T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,19,1781,60,1781,60
18411,2021-09-24T00:00:00,MIDDLESEX-LONDON,2244,200,13440,236,13438,238
18412,2021-09-24T00:00:00,NIAGARA REGION,2246,197,16784,429,16779,434
18413,2021-09-24T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,7,721,8,721,8
18414,2021-09-24T00:00:00,NORTHWESTERN,2249,10,1138,7,1137,8
18415,2021-09-24T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,50,4107,85,4106,86
18416,2021-09-24T00:00:00,PEEL REGION,2253,614,112378,956,112351,983
18417,2021-09-24T00:00:00,PETERBOROUGH COUNTY-CITY,2255,27,1748,23,1748,23
18418,2021-09-24T00:00:00,PORCUPINE,2256,17,2156,31,2156,31
18419,2021-09-24T00:00:00,RENFREW COUNTY AND DISTRICT,2257,2,776,10,776,10
18420,2021-09-24T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,160,13086,251,13079,258
18421,2021-09-24T00:00:00,SUDBURY AND DISTRICT,2261,37,2303,31,2303,31
18422,2021-09-24T00:00:00,THUNDER BAY DISTRICT,2262,2,3322,64,3322,64
18423,2021-09-24T00:00:00,TIMISKAMING,2263,8,208,2,207,3
18424,2021-09-24T00:00:00,TORONTO,3895,1461,167919,3495,167801,3613
18425,2021-09-24T00:00:00,WATERLOO REGION,2265,142,19073,298,19073,298
18426,2021-09-24T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,162,8710,122,8706,126
18427,2021-09-24T00:00:00,WINDSOR-ESSEX COUNTY,2268,304,18734,445,18725,454
18428,2021-09-24T00:00:00,YORK REGION,2270,451,54893,808,54861,840
18429,2021-09-25T00:00:00,ALGOMA DISTRICT,2226,10,449,7,449,7
18430,2021-09-25T00:00:00,BRANT COUNTY,2227,129,4236,34,4236,34
18431,2021-09-25T00:00:00,CHATHAM-KENT,2240,104,2258,25,2256,27
18432,2021-09-25T00:00:00,CITY OF HAMILTON,2237,301,23543,403,23535,411
18433,2021-09-25T00:00:00,CITY OF OTTAWA,2251,464,28531,579,28515,595
18434,2021-09-25T00:00:00,DURHAM REGION,2230,201,26295,384,26294,385
18435,2021-09-25T00:00:00,EASTERN ONTARIO,2258,178,4807,108,4793,122
18436,2021-09-25T00:00:00,GREY BRUCE,2233,12,2213,27,2213,27
18437,2021-09-25T00:00:00,HALDIMAND-NORFOLK,2234,31,2788,51,2783,56
18438,2021-09-25T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,27,2336,62,2334,64
18439,2021-09-25T00:00:00,HALTON REGION,2236,240,18237,221,18219,239
18440,2021-09-25T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,36,1320,13,1320,13
18441,2021-09-25T00:00:00,HURON PERTH,5183,32,2080,65,2080,65
18442,2021-09-25T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,35,1668,6,1668,6
18443,2021-09-25T00:00:00,LAMBTON COUNTY,2242,67,3681,67,3678,70
18444,2021-09-25T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,17,1786,60,1786,60
18445,2021-09-25T00:00:00,MIDDLESEX-LONDON,2244,185,13471,236,13469,238
18446,2021-09-25T00:00:00,NIAGARA REGION,2246,191,16818,429,16813,434
18447,2021-09-25T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,8,722,8,722,8
18448,2021-09-25T00:00:00,NORTHWESTERN,2249,8,1142,7,1141,8
18449,2021-09-25T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,45,4119,85,4118,86
18450,2021-09-25T00:00:00,PEEL REGION,2253,570,112487,960,112460,987
18451,2021-09-25T00:00:00,PETERBOROUGH COUNTY-CITY,2255,28,1752,23,1752,23
18452,2021-09-25T00:00:00,PORCUPINE,2256,17,2158,31,2158,31
18453,2021-09-25T00:00:00,RENFREW COUNTY AND DISTRICT,2257,0,778,10,778,10
18454,2021-09-25T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,173,13093,251,13086,258
18455,2021-09-25T00:00:00,SUDBURY AND DISTRICT,2261,45,2306,31,2306,31
18456,2021-09-25T00:00:00,THUNDER BAY DISTRICT,2262,2,3322,64,3322,64
18457,2021-09-25T00:00:00,TIMISKAMING,2263,8,208,2,207,3
18458,2021-09-25T00:00:00,TORONTO,3895,1401,168090,3497,167972,3615
18459,2021-09-25T00:00:00,WATERLOO REGION,2265,138,19107,298,19107,298
18460,2021-09-25T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,157,8727,122,8723,126
18461,2021-09-25T00:00:00,WINDSOR-ESSEX COUNTY,2268,294,18770,447,18761,456
18462,2021-09-25T00:00:00,YORK REGION,2270,429,54972,809,54940,841
18463,2021-09-26T00:00:00,ALGOMA DISTRICT,2226,11,449,7,449,7
18464,2021-09-26T00:00:00,BRANT COUNTY,2227,120,4251,34,4251,34
18465,2021-09-26T00:00:00,CHATHAM-KENT,2240,100,2266,25,2264,27
18466,2021-09-26T00:00:00,CITY OF HAMILTON,2237,323,23586,404,23578,412
18467,2021-09-26T00:00:00,CITY OF OTTAWA,2251,489,28577,579,28561,595
18468,2021-09-26T00:00:00,DURHAM REGION,2230,201,26323,384,26322,385
18469,2021-09-26T00:00:00,EASTERN ONTARIO,2258,198,4820,108,4806,122
18470,2021-09-26T00:00:00,GREY BRUCE,2233,12,2215,27,2215,27
18471,2021-09-26T00:00:00,HALDIMAND-NORFOLK,2234,27,2795,51,2790,56
18472,2021-09-26T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,24,2345,62,2343,64
18473,2021-09-26T00:00:00,HALTON REGION,2236,263,18256,221,18238,239
18474,2021-09-26T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,40,1321,13,1321,13
18475,2021-09-26T00:00:00,HURON PERTH,5183,36,2083,65,2083,65
18476,2021-09-26T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,30,1676,6,1676,6
18477,2021-09-26T00:00:00,LAMBTON COUNTY,2242,67,3692,67,3689,70
18478,2021-09-26T00:00:00,"LEEDS, GRENVILLE AND LANARK DISTRICT",2243,19,1789,60,1789,60
18479,2021-09-26T00:00:00,MIDDLESEX-LONDON,2244,179,13493,236,13491,238
18480,2021-09-26T00:00:00,NIAGARA REGION,2246,188,16843,429,16838,434
18481,2021-09-26T00:00:00,NORTH BAY PARRY SOUND DISTRICT,2247,11,722,8,722,8
18482,2021-09-26T00:00:00,NORTHWESTERN,2249,9,1143,7,1142,8
18483,2021-09-26T00:00:00,OXFORD ELGIN-ST.THOMAS,4913,42,4127,85,4126,86
18484,2021-09-26T00:00:00,PEEL REGION,2253,535,112573,964,112546,991
18485,2021-09-26T00:00:00,PETERBOROUGH COUNTY-CITY,2255,30,1756,23,1756,23
18486,2021-09-26T00:00:00,PORCUPINE,2256,16,2159,31,2159,31
18487,2021-09-26T00:00:00,RENFREW COUNTY AND DISTRICT,2257,3,778,10,778,10
18488,2021-09-26T00:00:00,SIMCOE MUSKOKA DISTRICT,2260,176,13103,251,13096,258
18489,2021-09-26T00:00:00,SUDBURY AND DISTRICT,2261,45,2309,31,2309,31
18490,2021-09-26T00:00:00,THUNDER BAY DISTRICT,2262,2,3323,64,3323,64
18491,2021-09-26T00:00:00,TIMISKAMING,2263,7,209,2,208,3
18492,2021-09-26T00:00:00,TORONTO,3895,1388,168211,3498,168093,3616
18493,2021-09-26T00:00:00,WATERLOO REGION,2265,136,19136,298,19136,298
18494,2021-09-26T00:00:00,WELLINGTON-DUFFERIN-GUELPH,2266,155,8741,122,8737,126
18495,2021-09-26T00:00:00,WINDSOR-ESSEX COUNTY,2268,306,18800,447,18791,456
18496,2021-09-26T00:00:00,YORK REGION,2270,403,55039,809,55007,841
18497,2021-09-27T00:00:00,ALGOMA DISTRICT,2226,10,450,7,450,7
18498,2021-09-27T00:00:00,BRANT COUNTY,2227,127,4270,34,4270,34
18499,2021-09-27T00:00:00,CHATHAM-KENT,2240,111,2271,25,2269,27
18500,2021-09-27T00:00:00,CITY OF HAMILTON,2237,331,23624,404,23616,412
18501,2021-09-27T00:00:00,CITY OF OTTAWA,2251,480,28627,579,28611,595
18502,2021-09-27T00:00:00,DURHAM REGION,2230,205,26341,384,26340,385
18503,2021-09-27T00:00:00,EASTERN ONTARIO,2258,215,4838,108,4824,122
18504,2021-09-27T00:00:00,GREY BRUCE,2233,11,2218,27,2218,27
18505,2021-09-27T00:00:00,HALDIMAND-NORFOLK,2234,25,2797,51,2792,56
18506,2021-09-27T00:00:00,"HALIBURTON, KAWARTHA, PINE RIDGE",2235,29,2346,62,2344,64
18507,2021-09-27T00:00:00,HALTON REGION,2236,248,18281,221,18263,239
18508,2021-09-27T00:00:00,HASTINGS & PRINCE EDWARD COUNTIES,2238,41,1324,13,1324,13
18509,2021-09-27T00:00:00,HURON PERTH,5183,41,2085,65,2085,65
18510,2021-09-27T00:00:00,"KINGSTON, FRONTENAC, LENNOX & ADDINGTON",2241,28,1679,6,1679,6
